path	size_bytes	git_blob_sha
.github/workflows/verify.yml	683	1413bfb64bbc245854b1ca40700c27f4db71c90d
.gitignore	76	5d642b821e941c4b71ba0410d5870044d6410684
CITATION.cff	605	f9c7409068e2ff9b614579d172f18ee6487622f1
LICENSE.md	1906	5acc4565c637a2e3264e6f790401818da891b2f2
Makefile	210	145683210785a1a3888919372642ed8ea3ef3ae9
README.md	4103	46a986968e4f3262a36460f1b9e0d7bcf19536e3
analysis/README.md	809	6603abbc3057b9a4339c69dd5e039bc1bc8e2730
analysis/acquire_public_sources.py	4569	acb88e1ba79290d27114f6c5d9fff0fe2344a58a
analysis/regenerate_figures.py	20722	70caba6a22b892ebd8217cd7e26ee5e50bc552a1
analysis/requirements.txt	42	976fc20d1773a0b1808c4aa304787c2ce2491fb8
analysis/verify_release.py	11270	136f947e48b4e2dcb88c7d0bdbc05f5d0e9abdc4
data/README.md	268	98c24e72637bed783ff49e54b263b07b2ec90526
data/source_manifest.tsv	1251	739e809fa680dba42e080c5d36e08fd5e6751c85
docs/DOI_RELEASE_CHECKLIST.md	1489	a0c303f74f4f3b54078070f816efd3a7f26ca0d5
docs/PROVENANCE.md	574	efe15dd952af1d23109a2a5fa40786b5e438fe1b
docs/RELEASE_BOUNDARY.md	1050	550ec40846a1a511d53432abc9d19cac7281e7a9
docs/REPRODUCIBILITY.md	1418	410b45e4752d70998df15475ad1b35c31c368495
docs/RESULT_MAP.md	3391	37244399413561b2b768b0d1f2d4b904fb90b038
manuscript/README.md	868	ca263cc2e5626b7105979566ec09106bafdf37fc
results/README.md	288	4f4fcfe334aef3b7b6f7e04dda4e8deecf7d841a
results/celltag/iep_cross_replicate_state_transfer.csv	17881	5851365f03fa3e28236eecdab36014c52e2aa504
results/celltag/iep_history_recovery.csv	10469	cc6023d745699079887d1252a8d8cca2f07e0d3a
results/celltag/iep_multimodal_history_recovery.csv	3608	686466cc81860ef0b677349f5222bea3b3077d25
results/celltag/iep_snapshot_history_comparison.csv	5950	fff828e8a299c7ca6acb086bd5341fb925eb3621
results/celltag/iep_snapshot_recovery.csv	10327	b17e432a045a9c56d6d2fd80fa5e7e6d494ed121
results/celltag/lsk_atac_recovery.csv	7214	14c0ea237d97306deb7ec32b35ca12da2570f25b
results/celltag/lsk_complementarity_control_summary.json	763	cd2c130f18457ef5ed46ce282e39882918449bb6
results/celltag/lsk_joint_recovery.csv	7147	d27760cd0eeaea5f9920e05e44bae55915478f8f
results/celltag/lsk_rna_recovery.csv	7414	dc0b4a8aa43e554858d43ecab079a243680a40eb
results/celltag/lsk_state_fate_recovery.csv	2781	4e3220d37f1e64515b9ddd8269089d5e221f2aba
results/cross_carrier/biological_systems.csv	463	cef42180ce39548093a615f5abd3397358538e60
results/cross_carrier/decision.json	25230	c7039dc477c9c941b990c4fc080323a84363d6b0
results/cross_carrier/fingerprint_surfaces.csv	177514	9593881ff02d274c6970a7fab0bcf89bcae60038
results/cross_carrier/phase_plane_data.csv	526878	10c95e5bad68f7644d54a873d6380a02375458ae
results/cross_carrier/shared_exact_surfaces.csv	10350	dc1ac12cecade97c9cc24c7806609dddd1d30170
results/cross_carrier/synthesis_families.csv	24967	3e5097b240a315527abb1b8a69164288b3c86c69
results/resistrace/recovery_matrix.csv	5169	dddbd2a809d15c6709f3b096879b00181b33a09e
results/rewind/fate_permutation.csv	779	8515198c8285e420a5b8fe1d3c675f0970964dd4
results/rewind/recovery_matrix.csv	839	eaf327011cdd6b54c16e3016d3368788eb4aa850
results/watermelon/compression_pareto_frontier.csv	24303	6c7a1bc90e149011893f9879e6d43abed55db467
results/watermelon/critical_support_levels.csv	1649	6fc867043bdcd09d05de5e5e81bb62126cc32ad9
results/watermelon/history_summary.csv	116	655cba2f7419a00494bbaddb6830f64ca2432643
results/watermelon/molecular_kernel_summary.csv	156	79a2ff577a982087805af00ee51791ce3e651448
results/watermelon/molecular_observed_profile.csv	62	18bd4f504f9a85083d701ac3491a4c693cdcd28d
results/watermelon/molecular_persistence_profile.csv	13441	2732b3f735a422f034ac68d8f8831226cc9a5a8b
results/watermelon/molecular_random_gene_banks.csv	457	df1fc0945763f246a349cad94c913ad4ec5c5ba9
results/watermelon/paired_replicate_fates.csv	124961	a5cb77ab75a7d445773576e861bb8ad5ab46d5b2
results/watermelon/persistence_profile_nulls.csv	66558	2f276de04468966d586ceaba782092a61fc0071e
results/watermelon/random_history_banks.csv	88321	6af895f86d00a7afa9c014fc50f6884fbc99d3ff
results/watermelon/robustness_summary.csv	1096	3c5449b512f9fd3e06daa5d83d487ede9650c837
results/watermelon/temporal_residuals.csv	1190	01fef55cce6c9d8c37dc6e60b06be8459a8fb1c6

# Generated from public main tree 0ef834842021ec94d7a92f96f7621c84c72a6d93.
# Git blob hashes identify the exact released file contents; source-file SHA-256 values are recorded or emitted where applicable by analysis/acquire_public_sources.py.
